Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls/90,Ast/90,G+A/90,G-PK/90,G+A-PK/90,xG/90,xAG/90,xG+xAG/90,npxG/90,npxG+xAG/90,Matches,Team,Playing Time.3
Gabriel Magalhaes,br BRA,DF,26.0,,12,1043.0,11.6,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1.5,1.5,0.4,1.9,4.0,36.0,7.0,0.17,0.0,0.17,0.17,0.17,0.13,0.03,0.16,0.13,0.16,Matches,Arsenal,12.0
Thomas Partey,gh GHA,"MF,DF",31.0,,11,1017.0,11.3,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.6,0.6,0.6,1.2,5.0,69.0,8.0,0.18,0.0,0.18,0.18,0.18,0.05,0.05,0.11,0.05,0.11,Matches,Arsenal,12.0
Kai Havertz,de GER,FW,25.0,,11,990.0,11.0,4.0,1.0,5.0,4.0,0.0,0.0,2.0,0.0,4.5,4.5,1.1,5.7,20.0,33.0,60.0,0.36,0.09,0.45,0.36,0.45,0.41,0.1,0.52,0.41,0.52,Matches,Arsenal,11.0
William Saliba,fr FRA,DF,23.0,,11,929.0,10.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.5,0.5,5.0,33.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,Matches,Arsenal,11.0
Bukayo Saka,eng ENG,"MF,FW",23.0,,11,902.0,10.0,4.0,8.0,12.0,4.0,0.0,0.0,2.0,0.0,2.8,2.8,4.1,6.9,51.0,40.0,127.0,0.4,0.8,1.2,0.4,1.2,0.28,0.41,0.69,0.28,0.69,Matches,Arsenal,11.0
Declan Rice,eng ENG,MF,25.0,,10,832.0,9.2,0.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.7,0.7,1.4,2.1,24.0,60.0,31.0,0.0,0.11,0.11,0.0,0.11,0.08,0.15,0.23,0.08,0.23,Matches,Arsenal,10.0
Jurrien Timber,nl NED,DF,23.0,,9,770.0,8.6,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.4,0.4,0.6,1.0,13.0,36.0,26.0,0.0,0.12,0.12,0.0,0.12,0.05,0.07,0.12,0.05,0.12,Matches,Arsenal,10.0
Gabriel Martinelli,br BRA,"MF,FW",23.0,,8,682.0,7.6,3.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,2.1,2.1,1.7,3.8,39.0,15.0,89.0,0.4,0.26,0.66,0.4,0.66,0.27,0.23,0.5,0.27,0.5,Matches,Arsenal,11.0
Leandro Trossard,be BEL,FW,29.0,,8,670.0,7.4,2.0,0.0,2.0,2.0,0.0,0.0,2.0,1.0,2.2,2.2,0.9,3.1,21.0,34.0,39.0,0.27,0.0,0.27,0.27,0.27,0.29,0.12,0.41,0.29,0.41,Matches,Arsenal,12.0
Ben White,eng ENG,DF,27.0,,7,695.0,7.7,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.4,0.6,4.0,30.0,15.0,0.0,0.13,0.13,0.0,0.13,0.02,0.06,0.07,0.02,0.07,Matches,Arsenal,9.0
Riccardo Calafiori,it ITA,DF,22.0,,5,452.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.5,0.5,0.1,0.6,5.0,19.0,10.0,0.2,0.0,0.2,0.2,0.2,0.1,0.02,0.12,0.1,0.12,Matches,Arsenal,7.0
Martin Ødegaard,no NOR,MF,25.0,,5,425.0,4.7,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.8,0.8,0.9,1.7,14.0,43.0,22.0,0.0,0.42,0.42,0.0,0.42,0.17,0.19,0.36,0.17,0.36,Matches,Arsenal,5.0
Mikel Merino,es ESP,"MF,FW",28.0,,4,370.0,4.1,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.1,1.1,0.5,1.5,2.0,21.0,21.0,0.24,0.0,0.24,0.24,0.24,0.26,0.11,0.37,0.26,0.37,Matches,Arsenal,6.0
Jorginho,it ITA,MF,32.0,,3,200.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.2,0.2,2.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.02,0.08,0.1,0.02,0.1,Matches,Arsenal,4.0
Gabriel Jesus,br BRA,FW,27.0,,2,217.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.7,0.7,0.5,1.2,7.0,6.0,23.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.5,0.3,0.5,Matches,Arsenal,10.0
Raheem Sterling,eng ENG,"MF,FW",29.0,,2,131.0,1.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.1,0.5,9.0,3.0,15.0,0.0,0.69,0.69,0.0,0.69,0.23,0.08,0.31,0.23,0.31,Matches,Arsenal,5.0
Oleksandr Zinchenko,ua UKR,"DF,MF",27.0,,1,133.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Arsenal,4.0
Jakub Kiwior,pl POL,DF,24.0,,0,102.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Arsenal,5.0
Ethan Nwaneri,eng ENG,"MF,FW",17.0,,0,65.0,0.7,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.3,5.0,4.0,6.0,1.38,0.0,1.38,1.38,1.38,0.22,0.24,0.45,0.22,0.45,Matches,Arsenal,6.0
Myles Lewis-Skelly,eng ENG,DF,18.0,,0,16.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Arsenal,2.0
Takehiro Tomiyasu,jp JPN,DF,26.0,,0,7.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.37,0.0,2.37,2.37,2.37,Matches,Arsenal,1.0
Reiss Nelson,eng ENG,FW,24.0,,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Arsenal,1.0
Nathan Butler-Oyedeji,eng ENG,FW,21.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Arsenal,0.0
Ayden Heaven,eng ENG,MF,18.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Arsenal,0.0
Ismeal Kabia,eng ENG,MF,18.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Arsenal,0.0
Maldini Kacurri,al ALB,DF,19.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Arsenal,0.0
Neto,br BRA,GK,35.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Arsenal,0.0
Josh Nichols,eng ENG,DF,18.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Arsenal,0.0
Eddie Nketiah,eng ENG,FW,25.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Arsenal,0.0
Salah Oulad M'Hand,nl NED,MF,21.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Arsenal,0.0
Aaron Ramsdale,eng ENG,GK,26.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Arsenal,0.0
Tommy Setford,eng ENG,GK,18.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Arsenal,0.0
Squad Total,,,26.5,,132,1080.0,12.0,20.0,17.0,37.0,20.0,0.0,0.0,33.0,3.0,18.2,18.2,14.0,32.2,232.0,516.0,508.0,1.67,1.42,3.08,1.67,3.08,1.52,1.17,2.68,1.52,2.68,,Arsenal,12.0
Opponent Total,,,26.3,,132,1080.0,12.0,12.0,9.0,21.0,11.0,1.0,1.0,33.0,0.0,12.3,11.5,8.4,19.9,249.0,368.0,366.0,1.0,0.75,1.75,0.92,1.67,1.02,0.7,1.72,0.96,1.65,,Arsenal,12.0
Danny Welbeck,eng ENG,FW,34.0,12.0,12,1014.0,11.3,6.0,2.0,8.0,6.0,0.0,0.0,1.0,0.0,5.1,5.1,0.5,5.6,9.0,25.0,43.0,0.53,0.18,0.71,0.53,0.71,0.45,0.05,0.5,0.45,0.5,Matches,Brighton-and-Hove-Albion,
Kaoru Mitoma,jp JPN,"FW,MF",27.0,12.0,11,1005.0,11.2,2.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,3.0,3.0,2.7,5.7,60.0,36.0,124.0,0.18,0.18,0.36,0.18,0.36,0.27,0.24,0.51,0.27,0.51,Matches,Brighton-and-Hove-Albion,
Joel Veltman,nl NED,DF,32.0,11.0,11,956.0,10.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.3,0.3,19.0,34.0,18.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.01,0.03,Matches,Brighton-and-Hove-Albion,
Bart Verbruggen,nl NED,GK,22.0,10.0,10,900.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Brighton-and-Hove-Albion,
Jack Hinshelwood,eng ENG,"MF,DF",19.0,10.0,10,840.0,9.3,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.7,0.7,0.3,1.0,10.0,31.0,27.0,0.11,0.0,0.11,0.11,0.11,0.08,0.03,0.11,0.08,0.11,Matches,Brighton-and-Hove-Albion,
Jan Paul van Hecke,nl NED,DF,24.0,10.0,9,819.0,9.1,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.1,0.1,0.4,0.6,11.0,71.0,0.0,0.0,0.11,0.11,0.0,0.11,0.01,0.05,0.06,0.01,0.06,Matches,Brighton-and-Hove-Albion,
Georginio Rutter,fr FRA,"FW,MF",22.0,11.0,9,666.0,7.4,2.0,2.0,4.0,2.0,0.0,0.0,2.0,0.0,2.2,2.2,1.3,3.5,16.0,36.0,41.0,0.27,0.27,0.54,0.27,0.54,0.29,0.18,0.47,0.29,0.47,Matches,Brighton-and-Hove-Albion,
Lewis Dunk,eng ENG,DF,33.0,8.0,8,705.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.4,0.7,8.0,56.0,1.0,0.0,0.0,0.0,0.0,0.0,0.03,0.05,0.09,0.03,0.09,Matches,Brighton-and-Hove-Albion,
Carlos Baleba,cm CMR,MF,20.0,10.0,8,675.0,7.5,1.0,1.0,2.0,1.0,0.0,0.0,3.0,1.0,0.9,0.9,0.5,1.4,11.0,42.0,5.0,0.13,0.13,0.27,0.13,0.27,0.12,0.07,0.19,0.12,0.19,Matches,Brighton-and-Hove-Albion,
Pervis Estupinan,ec ECU,DF,26.0,9.0,6,614.0,6.8,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.8,1.0,17.0,34.0,39.0,0.0,0.0,0.0,0.0,0.0,0.03,0.11,0.14,0.03,0.14,Matches,Brighton-and-Hove-Albion,
Yasin Ayari,se SWE,MF,21.0,10.0,6,566.0,6.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.6,0.6,0.8,1.4,10.0,21.0,29.0,0.0,0.0,0.0,0.0,0.0,0.1,0.12,0.22,0.1,0.22,Matches,Brighton-and-Hove-Albion,
Igor,br BRA,DF,26.0,7.0,5,566.0,6.3,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches,Brighton-and-Hove-Albion,
Yankuba Minteh,gm GAM,"FW,MF",20.0,7.0,5,406.0,4.5,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.8,0.8,1.5,2.3,17.0,12.0,54.0,0.22,0.22,0.44,0.22,0.44,0.18,0.34,0.52,0.18,0.52,Matches,Brighton-and-Hove-Albion,
Ferdi Kadioglu,tr TUR,"DF,MF",25.0,6.0,5,385.0,4.3,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.4,0.4,0.2,0.6,1.0,15.0,27.0,0.23,0.0,0.23,0.23,0.23,0.1,0.04,0.14,0.1,0.14,Matches,Brighton-and-Hove-Albion,
Joao Pedro,br BRA,"MF,FW",23.0,6.0,4,370.0,4.1,4.0,2.0,6.0,4.0,0.0,0.0,1.0,0.0,1.7,1.7,1.3,3.0,17.0,19.0,21.0,0.97,0.49,1.46,0.97,1.46,0.4,0.32,0.73,0.4,0.73,Matches,Brighton-and-Hove-Albion,
James Milner,eng ENG,MF,38.0,3.0,3,169.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.2,0.4,1.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.09,0.12,0.21,0.09,0.21,Matches,Brighton-and-Hove-Albion,
Mats Wieffer,nl NED,MF,25.0,8.0,2,264.0,2.9,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.3,4.0,18.0,5.0,0.0,0.34,0.34,0.0,0.34,0.06,0.05,0.11,0.06,0.11,Matches,Brighton-and-Hove-Albion,
Simon Adingra,ci CIV,"FW,MF",22.0,8.0,2,232.0,2.6,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.3,0.3,0.5,0.8,10.0,5.0,45.0,0.39,0.39,0.78,0.39,0.78,0.13,0.19,0.31,0.13,0.31,Matches,Brighton-and-Hove-Albion,
Jason Steele,eng ENG,GK,34.0,2.0,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Brighton-and-Hove-Albion,
Adam Webster,eng ENG,DF,29.0,3.0,2,79.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Brighton-and-Hove-Albion,
Evan Ferguson,ie IRL,FW,20.0,7.0,1,110.0,1.2,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,1.0,1.0,3.0,0.82,0.0,0.82,0.82,0.82,0.12,0.0,0.12,0.12,0.12,Matches,Brighton-and-Hove-Albion,
Billy Gilmour,sct SCO,MF,23.0,2.0,1,98.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,2.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,0.07,Matches,Brighton-and-Hove-Albion,
Julio Enciso,py PAR,"MF,FW",20.0,7.0,0,91.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.4,4.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.17,0.2,0.37,0.17,0.37,Matches,Brighton-and-Hove-Albion,
Brajan Gruda,de GER,MF,20.0,4.0,0,63.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.16,0.0,0.16,Matches,Brighton-and-Hove-Albion,
Matt O'Riley,dk DEN,MF,24.0,2.0,0,50.0,0.6,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,1.0,3.0,1.8,0.0,1.8,1.8,1.8,1.01,0.0,1.01,1.01,1.01,Matches,Brighton-and-Hove-Albion,
Tariq Lamptey,gh GHA,DF,24.0,1.0,0,11.0,0.1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.0,0.0,1.0,0.0,8.18,8.18,0.0,8.18,0.0,0.62,0.62,0.0,0.62,Matches,Brighton-and-Hove-Albion,
Jeremy Sarmiento,ec ECU,MF,22.0,1.0,0,9.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Brighton-and-Hove-Albion,
Jakub Moder,pl POL,MF,25.0,2.0,0,5.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,0.0,0.12,Matches,Brighton-and-Hove-Albion,
Valentin Barco,ar ARG,DF,20.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brighton-and-Hove-Albion,
Killian Cahill,ie IRL,GK,21.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brighton-and-Hove-Albion,
Ruairi Mcconville,nir NIR,DF,19.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brighton-and-Hove-Albion,
Mark O'Mahony,ie IRL,FW,19.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brighton-and-Hove-Albion,
Carl Rushworth,eng ENG,GK,23.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brighton-and-Hove-Albion,
Imari Samuels,eng ENG,DF,21.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brighton-and-Hove-Albion,
Squad Total,,,26.1,12.0,132,1080.0,12.0,21.0,14.0,35.0,21.0,0.0,0.0,28.0,1.0,17.4,17.4,12.2,29.6,241.0,518.0,514.0,1.75,1.17,2.92,1.75,2.92,1.45,1.02,2.47,1.45,2.47,,Brighton-and-Hove-Albion,
Opponent Total,,,26.6,12.0,132,1080.0,12.0,16.0,11.0,27.0,14.0,2.0,2.0,33.0,3.0,20.0,18.4,16.5,34.9,203.0,415.0,411.0,1.33,0.92,2.25,1.17,2.08,1.67,1.38,3.04,1.54,2.91,,Brighton-and-Hove-Albion,
Guglielmo Vicario,it ITA,GK,28.0,12.0,12,1080.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Tottenham-Hotspur,
Pedro Porro,es ESP,DF,25.0,12.0,12,1076.0,12.0,2.0,1.0,3.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,1.3,2.3,35.0,68.0,45.0,0.17,0.08,0.25,0.17,0.25,0.08,0.11,0.2,0.08,0.2,Matches,Tottenham-Hotspur,
Destiny Udogie,it ITA,DF,22.0,12.0,12,1004.0,11.2,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.3,0.3,1.2,1.5,29.0,67.0,61.0,0.0,0.09,0.09,0.0,0.09,0.03,0.11,0.14,0.03,0.14,Matches,Tottenham-Hotspur,
Cristian Romero,ar ARG,DF,26.0,11.0,11,960.0,10.7,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.1,1.1,0.5,1.6,10.0,48.0,2.0,0.09,0.0,0.09,0.09,0.09,0.1,0.05,0.15,0.1,0.15,Matches,Tottenham-Hotspur,
Dejan Kulusevski,se SWE,"MF,FW",24.0,12.0,11,949.0,10.5,2.0,3.0,5.0,2.0,0.0,0.0,3.0,0.0,1.5,1.5,3.6,5.1,47.0,56.0,82.0,0.19,0.28,0.47,0.19,0.47,0.14,0.34,0.48,0.14,0.48,Matches,Tottenham-Hotspur,
Brennan Johnson,wls WAL,FW,23.0,12.0,10,894.0,9.9,5.0,0.0,5.0,5.0,0.0,0.0,2.0,0.0,6.3,6.3,0.7,7.0,31.0,28.0,100.0,0.5,0.0,0.5,0.5,0.5,0.64,0.07,0.7,0.64,0.7,Matches,Tottenham-Hotspur,
Dominic Solanke,eng ENG,FW,27.0,10.0,10,887.0,9.9,4.0,2.0,6.0,4.0,0.0,0.0,0.0,0.0,5.6,5.6,1.2,6.8,17.0,22.0,45.0,0.41,0.2,0.61,0.41,0.61,0.57,0.12,0.69,0.57,0.69,Matches,Tottenham-Hotspur,
James Maddison,eng ENG,MF,28.0,12.0,10,774.0,8.6,5.0,3.0,8.0,5.0,0.0,0.0,2.0,0.0,3.2,3.2,1.9,5.0,19.0,71.0,44.0,0.58,0.35,0.93,0.58,0.93,0.37,0.22,0.59,0.37,0.59,Matches,Tottenham-Hotspur,
Son Heung-min,kr KOR,FW,32.0,9.0,9,726.0,8.1,3.0,4.0,7.0,3.0,0.0,0.0,0.0,0.0,1.9,1.9,3.3,5.2,38.0,52.0,113.0,0.37,0.5,0.87,0.37,0.87,0.24,0.41,0.65,0.24,0.65,Matches,Tottenham-Hotspur,
Micky van de Ven,nl NED,DF,23.0,8.0,8,710.0,7.9,0.0,2.0,2.0,0.0,0.0,0.0,4.0,0.0,0.2,0.2,1.2,1.4,8.0,42.0,1.0,0.0,0.25,0.25,0.0,0.25,0.03,0.15,0.18,0.03,0.18,Matches,Tottenham-Hotspur,
Rodrigo Bentancur,uy URU,MF,27.0,10.0,7,535.0,5.9,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.7,0.7,0.1,0.8,5.0,40.0,3.0,0.17,0.0,0.17,0.17,0.17,0.11,0.01,0.13,0.11,0.13,Matches,Tottenham-Hotspur,
Pape Matar Sarr,sn SEN,MF,22.0,12.0,5,534.0,5.9,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.7,0.7,1.2,1.9,10.0,38.0,21.0,0.0,0.34,0.34,0.0,0.34,0.12,0.2,0.32,0.12,0.32,Matches,Tottenham-Hotspur,
Yves Bissouma,ml MLI,MF,28.0,9.0,5,491.0,5.5,2.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,0.3,0.3,0.2,0.5,9.0,32.0,0.0,0.37,0.0,0.37,0.37,0.37,0.05,0.04,0.09,0.05,0.09,Matches,Tottenham-Hotspur,
Radu Dragusin,ro ROU,DF,22.0,5.0,4,370.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Tottenham-Hotspur,
Timo Werner,de GER,"FW,MF",28.0,9.0,2,270.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,1.1,2.1,28.0,17.0,54.0,0.0,0.67,0.67,0.0,0.67,0.31,0.37,0.69,0.31,0.69,Matches,Tottenham-Hotspur,
