Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls/90,Ast/90,G+A/90,G-PK/90,G+A-PK/90,xG/90,xAG/90,xG+xAG/90,npxG/90,npxG+xAG/90,Matches,Team,Playing Time.3
Lloyd Kelly,eng ENG,DF,26.0,,4,298.0,3.3,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.4,0.4,0.5,0.8,0.0,9.0,2.0,0.0,0.3,0.3,0.0,0.3,0.11,0.14,0.25,0.11,0.25,Matches,Newcastle-United,8.0
Kieran Trippier,eng ENG,DF,34.0,,3,287.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,6.0,21.0,13.0,0.0,0.0,0.0,0.0,0.0,0.01,0.06,0.06,0.01,0.06,Matches,Newcastle-United,6.0
Emil Krafth,se SWE,DF,30.0,,2,241.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.05,0.01,0.05,Matches,Newcastle-United,3.0
Miguel Almiron,py PAR,FW,30.0,,1,105.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.2,0.5,1.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.31,0.15,0.46,0.31,0.46,Matches,Newcastle-United,5.0
Callum Wilson,eng ENG,FW,32.0,,0,23.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Newcastle-United,1.0
William Osula,dk DEN,"FW,MF",21.0,,0,12.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Newcastle-United,4.0
Martin Dubravka,sk SVK,GK,35.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Newcastle-United,0.0
Lewis Miley,eng ENG,MF,18.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Newcastle-United,0.0
Alex Murphy,ie IRL,DF,20.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Newcastle-United,0.0
John Ruddy,eng ENG,GK,38.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Newcastle-United,0.0
Matt Targett,eng ENG,"DF,MF",29.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Newcastle-United,0.0
Odisseas Vlachodimos,gr GRE,GK,30.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Newcastle-United,0.0
Squad Total,,,27.5,,132,1080.0,12.0,13.0,11.0,24.0,12.0,1.0,2.0,28.0,1.0,17.9,16.4,14.1,30.4,206.0,483.0,481.0,1.08,0.92,2.0,1.0,1.92,1.49,1.17,2.67,1.36,2.53,,Newcastle-United,11.0
Opponent Total,,,27.0,,132,1080.0,12.0,12.0,12.0,24.0,12.0,0.0,0.0,37.0,0.0,15.5,15.5,12.7,28.2,241.0,433.0,429.0,1.0,1.0,2.0,1.0,2.0,1.29,1.05,2.35,1.29,2.35,,Newcastle-United,11.0
Calvin Bassey,ng NGA,DF,24.0,,12,1080.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.2,0.2,0.0,0.3,7.0,38.0,6.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,Matches,Fulham,12.0
Bernd Leno,de GER,GK,32.0,,12,1080.0,12.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.08,0.08,0.0,0.08,0.0,0.0,0.0,0.0,0.0,Matches,Fulham,12.0
Antonee Robinson,us USA,DF,27.0,,12,1080.0,12.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,1.5,1.8,29.0,42.0,90.0,0.0,0.25,0.25,0.0,0.25,0.02,0.13,0.15,0.02,0.15,Matches,Fulham,12.0
Alex Iwobi,ng NGA,FW,28.0,,12,1034.0,11.5,3.0,2.0,5.0,3.0,0.0,0.0,1.0,0.0,1.3,1.3,3.2,4.5,43.0,75.0,98.0,0.26,0.17,0.44,0.26,0.44,0.11,0.28,0.39,0.11,0.39,Matches,Fulham,12.0
Kenny Tete,nl NED,DF,29.0,,12,1028.0,11.4,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.4,1.3,30.0,35.0,36.0,0.0,0.09,0.09,0.0,0.09,0.08,0.03,0.12,0.08,0.12,Matches,Fulham,12.0
Andreas Pereira,br BRA,MF,28.0,,12,892.0,9.9,1.0,0.0,1.0,1.0,0.0,1.0,3.0,0.0,2.5,1.8,1.9,3.6,8.0,54.0,41.0,0.1,0.0,0.1,0.1,0.1,0.26,0.19,0.45,0.18,0.37,Matches,Fulham,12.0
Emile Smith Rowe,eng ENG,MF,24.0,,11,854.0,9.5,3.0,2.0,5.0,3.0,0.0,0.0,1.0,0.0,2.2,2.2,0.8,2.9,30.0,65.0,54.0,0.32,0.21,0.53,0.32,0.53,0.23,0.08,0.31,0.23,0.31,Matches,Fulham,12.0
Adama Traore,es ESP,"FW,MF",28.0,,9,738.0,8.2,1.0,3.0,4.0,1.0,0.0,0.0,2.0,0.0,2.8,2.8,2.2,5.0,44.0,28.0,64.0,0.12,0.37,0.49,0.12,0.49,0.34,0.27,0.61,0.34,0.61,Matches,Fulham,12.0
Raul Jimenez,mx MEX,FW,33.0,,9,734.0,8.2,4.0,2.0,6.0,3.0,1.0,1.0,0.0,0.0,4.3,3.5,2.2,5.7,6.0,18.0,34.0,0.49,0.25,0.74,0.37,0.61,0.52,0.27,0.79,0.43,0.7,Matches,Fulham,12.0
Joachim Andersen,dk DEN,DF,28.0,,8,693.0,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,0.2,0.2,0.5,3.0,35.0,1.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.06,0.03,0.06,Matches,Fulham,8.0
Sasa Lukic,rs SRB,MF,28.0,,8,637.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.3,0.3,8.0,32.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,Matches,Fulham,8.0
Sander Berge,no NOR,MF,26.0,,5,524.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,4.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.05,Matches,Fulham,9.0
Issa Diop,fr FRA,DF,27.0,,4,393.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.3,0.1,0.3,0.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.06,0.02,0.08,0.06,0.08,Matches,Fulham,7.0
Reiss Nelson,eng ENG,FW,24.0,,3,356.0,4.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.9,0.9,0.7,1.6,34.0,28.0,51.0,0.25,0.25,0.51,0.25,0.51,0.23,0.17,0.4,0.23,0.4,Matches,Fulham,9.0
Rodrigo Muniz,br BRA,FW,23.0,,3,346.0,3.8,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,1.4,1.4,0.6,2.0,2.0,8.0,15.0,0.26,0.26,0.52,0.26,0.52,0.37,0.16,0.52,0.37,0.52,Matches,Fulham,11.0
Tom Cairney,sct SCO,MF,33.0,,0,157.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.5,0.5,4.0,24.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.28,0.0,0.28,Matches,Fulham,9.0
Harry Wilson,wls WAL,"FW,MF",27.0,,0,112.0,1.2,3.0,0.0,3.0,3.0,0.0,0.0,2.0,0.0,0.7,0.7,0.0,0.7,3.0,6.0,17.0,2.41,0.0,2.41,2.41,2.41,0.59,0.0,0.59,0.59,0.59,Matches,Fulham,8.0
Harrison Reed,eng ENG,MF,29.0,,0,61.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.1,0.1,1.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.02,0.11,0.13,0.02,0.13,Matches,Fulham,8.0
Timothy Castagne,be BEL,DF,28.0,,0,52.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.09,0.09,0.09,Matches,Fulham,3.0
Jorge Cuenca,es ESP,DF,25.0,,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Fulham,1.0
Jay Stansfield,eng ENG,MF,22.0,,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Fulham,1.0
Steven Benda,de GER,GK,26.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Fulham,0.0
Joshua King,eng ENG,MF,17.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Fulham,0.0
Ryan Sessegnon,eng ENG,"DF,FW",24.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Fulham,0.0
Squad Total,,,28.3,,132,1080.0,12.0,17.0,16.0,33.0,16.0,1.0,2.0,30.0,1.0,18.0,16.4,14.9,31.3,256.0,534.0,531.0,1.42,1.33,2.75,1.33,2.67,1.5,1.24,2.74,1.37,2.61,,Fulham,12.0
Opponent Total,,,27.5,,132,1080.0,12.0,16.0,15.0,31.0,16.0,0.0,0.0,21.0,2.0,14.0,14.0,11.2,25.2,183.0,412.0,408.0,1.33,1.25,2.58,1.33,2.58,1.17,0.94,2.1,1.17,2.1,,Fulham,12.0
Nathan Collins,ie IRL,DF,23.0,12.0,12,1080.0,12.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.8,1.8,0.4,2.2,10.0,41.0,6.0,0.08,0.0,0.08,0.08,0.08,0.15,0.04,0.18,0.15,0.18,Matches,Brentford,
Mark Flekken,nl NED,GK,31.0,12.0,12,1080.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Brentford,
Ethan Pinnock,jm JAM,DF,31.0,12.0,12,1080.0,12.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.9,0.9,0.9,1.8,1.0,26.0,4.0,0.17,0.0,0.17,0.17,0.17,0.07,0.08,0.15,0.07,0.15,Matches,Brentford,
Bryan Mbeumo,cm CMR,FW,25.0,12.0,12,1074.0,11.9,8.0,1.0,9.0,6.0,2.0,2.0,2.0,0.0,3.9,2.3,2.2,4.5,35.0,38.0,108.0,0.67,0.08,0.75,0.5,0.59,0.33,0.18,0.51,0.19,0.38,Matches,Brentford,
Vitaly Janelt,de GER,MF,26.0,12.0,12,987.0,11.0,1.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,0.4,0.4,1.6,2.0,8.0,37.0,18.0,0.09,0.27,0.36,0.09,0.36,0.04,0.14,0.18,0.04,0.18,Matches,Brentford,
Mikkel Damsgaard,dk DEN,"MF,FW",24.0,12.0,10,861.0,9.6,1.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.9,0.9,3.2,4.1,23.0,58.0,33.0,0.1,0.31,0.42,0.1,0.42,0.09,0.34,0.43,0.09,0.43,Matches,Brentford,
Keane Lewis-Potter,eng ENG,"DF,FW",23.0,12.0,10,855.0,9.5,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9,0.9,1.0,1.9,26.0,25.0,49.0,0.0,0.11,0.11,0.0,0.11,0.09,0.11,0.2,0.09,0.2,Matches,Brentford,
Christian Nørgaard,dk DEN,MF,30.0,10.0,10,815.0,9.1,1.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,1.3,1.3,0.3,1.6,5.0,36.0,12.0,0.11,0.11,0.22,0.11,0.22,0.14,0.03,0.17,0.14,0.17,Matches,Brentford,
Sepp van den Berg,nl NED,DF,22.0,10.0,9,822.0,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.1,0.7,3.0,21.0,16.0,0.0,0.0,0.0,0.0,0.0,0.07,0.01,0.08,0.07,0.08,Matches,Brentford,
Kristoffer Ajer,no NOR,DF,26.0,8.0,8,636.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.3,0.3,0.2,0.5,14.0,25.0,12.0,0.0,0.0,0.0,0.0,0.0,0.04,0.03,0.07,0.04,0.07,Matches,Brentford,
Yoane Wissa,cd COD,FW,28.0,9.0,8,636.0,7.1,7.0,1.0,8.0,7.0,0.0,0.0,1.0,0.0,5.3,5.3,0.3,5.6,8.0,11.0,36.0,0.99,0.14,1.13,0.99,1.13,0.75,0.05,0.8,0.75,0.8,Matches,Brentford,
Kevin Schade,de GER,"FW,MF",23.0,12.0,5,506.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.5,1.5,0.1,1.6,13.0,7.0,37.0,0.0,0.0,0.0,0.0,0.0,0.26,0.02,0.28,0.26,0.28,Matches,Brentford,
Mathias Jensen,dk DEN,MF,28.0,7.0,5,438.0,4.9,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.8,1.0,5.0,31.0,15.0,0.0,0.21,0.21,0.0,0.21,0.05,0.16,0.21,0.05,0.21,Matches,Brentford,
Mads Roerslev,dk DEN,DF,25.0,9.0,4,448.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.6,1.6,7.0,29.0,30.0,0.0,0.2,0.2,0.0,0.2,0.0,0.32,0.32,0.0,0.32,Matches,Brentford,
Fabio Carvalho,pt POR,"FW,MF",22.0,11.0,2,290.0,3.2,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,1.5,1.5,0.5,2.0,5.0,7.0,13.0,0.31,0.31,0.62,0.31,0.62,0.46,0.16,0.63,0.46,0.63,Matches,Brentford,
Yehor Yarmoliuk,ua UKR,MF,20.0,8.0,1,149.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.3,1.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.14,0.02,0.15,0.14,0.15,Matches,Brentford,
Frank Onyeka,ng NGA,MF,26.0,2.0,0,25.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Brentford,
Yunus Emre Konak,tr TUR,"MF,FW",18.0,4.0,0,20.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.69,0.0,0.69,0.69,0.69,Matches,Brentford,
Thiago,br BRA,FW,23.0,1.0,0,19.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Brentford,
Ben Mee,eng ENG,"DF,FW",35.0,2.0,0,5.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Brentford,
Ryan Trevitt,eng ENG,MF,21.0,1.0,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Brentford,
Kim Jisoo,kr KOR,DF,19.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brentford,
Edmond-Paris Maghoma,eng ENG,MF,23.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brentford,
Jayden Meghoma,eng ENG,DF,18.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brentford,
Myles Peart-Harris,eng ENG,MF,22.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brentford,
Hakon Rafn Valdimarsson,is ISL,GK,23.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brentford,
Tony Yogane,eng ENG,MF,19.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brentford,
Squad Total,,,26.5,12.0,132,1080.0,12.0,22.0,13.0,35.0,20.0,2.0,2.0,17.0,1.0,19.3,17.7,13.3,31.0,165.0,402.0,397.0,1.83,1.08,2.92,1.67,2.75,1.61,1.11,2.72,1.47,2.59,,Brentford,
Opponent Total,,,27.5,12.0,132,1080.0,12.0,21.0,18.0,39.0,21.0,0.0,0.0,31.0,1.0,20.5,20.5,15.7,36.2,280.0,556.0,551.0,1.75,1.5,3.25,1.75,3.25,1.71,1.31,3.01,1.71,3.01,,Brentford,
Andre Onana,cm CMR,GK,28.0,,12,1080.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,Matches,Manchester-United,12.0
Diogo Dalot,pt POR,DF,25.0,,12,1046.0,11.6,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.7,0.7,1.1,1.8,11.0,44.0,40.0,0.0,0.09,0.09,0.0,0.09,0.06,0.1,0.16,0.06,0.16,Matches,Manchester-United,12.0
Bruno Fernandes,pt POR,"MF,FW",30.0,,12,1019.0,11.3,2.0,3.0,5.0,1.0,1.0,1.0,1.0,1.0,4.2,3.4,3.2,6.6,24.0,90.0,56.0,0.18,0.26,0.44,0.09,0.35,0.37,0.28,0.65,0.3,0.58,Matches,Manchester-United,12.0
Noussair Mazraoui,ma MAR,DF,27.0,,11,912.0,10.1,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.2,0.5,13.0,45.0,16.0,0.0,0.1,0.1,0.0,0.1,0.02,0.02,0.04,0.02,0.04,Matches,Manchester-United,12.0
Marcus Rashford,eng ENG,FW,27.0,,11,824.0,9.2,2.0,1.0,3.0,2.0,0.0,0.0,2.0,0.0,1.1,1.1,2.0,3.1,17.0,20.0,64.0,0.22,0.11,0.33,0.22,0.33,0.12,0.22,0.34,0.12,0.34,Matches,Manchester-United,12.0
Lisandro Martinez,ar ARG,DF,26.0,,10,886.0,9.8,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.8,0.8,0.1,0.9,5.0,58.0,5.0,0.0,0.0,0.0,0.0,0.0,0.08,0.01,0.09,0.08,0.09,Matches,Manchester-United,10.0
Matthijs de Ligt,nl NED,DF,25.0,,9,851.0,9.5,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.1,1.1,0.1,1.2,3.0,16.0,1.0,0.11,0.0,0.11,0.11,0.11,0.12,0.01,0.13,0.12,0.13,Matches,Manchester-United,12.0
Alejandro Garnacho,ar ARG,FW,20.0,,8,800.0,8.9,3.0,1.0,4.0,3.0,0.0,0.0,1.0,0.0,3.7,3.7,1.1,4.8,53.0,14.0,107.0,0.34,0.11,0.45,0.34,0.45,0.42,0.12,0.54,0.42,0.54,Matches,Manchester-United,12.0
Casemiro,br BRA,MF,32.0,,8,680.0,7.6,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,2.9,3.0,39.0,15.0,0.13,0.0,0.13,0.13,0.13,0.13,0.26,0.39,0.13,0.39,Matches,Manchester-United,11.0
Kobbie Mainoo,eng ENG,MF,19.0,,7,571.0,6.3,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.1,0.1,0.7,0.8,5.0,24.0,11.0,0.0,0.0,0.0,0.0,0.0,0.02,0.11,0.13,0.02,0.13,Matches,Manchester-United,7.0
Amad Diallo,ci CIV,"FW,DF",22.0,,6,572.0,6.4,1.0,3.0,4.0,1.0,0.0,0.0,2.0,0.0,0.8,0.8,1.5,2.3,39.0,25.0,72.0,0.16,0.47,0.63,0.16,0.63,0.13,0.23,0.36,0.13,0.36,Matches,Manchester-United,10.0
Christian Eriksen,dk DEN,MF,32.0,,6,507.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,1.7,1.8,4.0,27.0,15.0,0.0,0.0,0.0,0.0,0.0,0.02,0.29,0.31,0.02,0.31,Matches,Manchester-United,9.0
Rasmus Højlund,dk DEN,FW,21.0,,5,439.0,4.9,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.1,1.1,0.3,1.4,8.0,4.0,20.0,0.21,0.0,0.21,0.21,0.21,0.22,0.06,0.28,0.22,0.28,Matches,Manchester-United,8.0
Joshua Zirkzee,nl NED,"FW,MF",23.0,,4,457.0,5.1,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,2.7,2.7,0.6,3.3,3.0,15.0,20.0,0.2,0.2,0.39,0.2,0.39,0.52,0.12,0.65,0.52,0.65,Matches,Manchester-United,12.0
Manuel Ugarte Ribeiro,uy URU,MF,23.0,,3,316.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.3,0.3,3.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,0.0,0.08,Matches,Manchester-United,7.0
Jonny Evans,nir NIR,DF,36.0,,3,290.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,1.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches,Manchester-United,6.0
Harry Maguire,eng ENG,DF,31.0,,3,242.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.1,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.02,Matches,Manchester-United,5.0
Mason Mount,eng ENG,"MF,FW",25.0,,2,150.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.4,0.4,0.1,0.5,1.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.23,0.07,0.29,0.23,0.29,Matches,Manchester-United,4.0
Victor Lindelof,se SWE,"DF,MF",30.0,,0,62.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,Matches,Manchester-United,4.0
