Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls/90,Ast/90,G+A/90,G-PK/90,G+A-PK/90,xG/90,xAG/90,xG+xAG/90,npxG/90,npxG+xAG/90,Matches,Team,Playing Time.3
James Garner,eng ENG,"DF,MF",23.0,4.0,2,253.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.02,0.02,0.02,Matches,Everton,
Seamus Coleman,ie IRL,DF,36.0,1.0,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.6,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.57,0.0,0.57,0.57,0.57,Matches,Everton,
Roman Dixon,eng ENG,DF,19.0,1.0,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Everton,
Beto,gw GNB,"FW,MF",26.0,8.0,0,121.0,1.3,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,1.5,3.0,1.0,8.0,0.74,0.0,0.74,0.74,0.74,1.09,0.0,1.09,1.09,1.09,Matches,Everton,
Jake O'Brien,ie IRL,DF,23.0,1.0,0,27.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Everton,
Mason Holgate,eng ENG,"FW,DF",28.0,1.0,0,6.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Everton,
Harrison Armstrong,eng ENG,MF,17.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Everton,
Callum Bates,eng ENG,MF,19.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Everton,
Asmir Begovic,ba BIH,GK,37.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Everton,
Neal Maupay,fr FRA,"FW,MF",28.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Everton,
Jenson Metcalfe,eng ENG,MF,20.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Everton,
Nathan Patterson,sct SCO,DF,23.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Everton,
Joao Virginia,pt POR,GK,25.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Everton,
Squad Total,,,29.1,12.0,132,1080.0,12.0,10.0,7.0,17.0,10.0,0.0,0.0,18.0,1.0,13.1,13.1,10.5,23.6,172.0,360.0,358.0,0.83,0.58,1.42,0.83,1.42,1.09,0.87,1.97,1.09,1.97,,Everton,
Opponent Total,,,27.1,12.0,132,1080.0,12.0,17.0,14.0,31.0,17.0,0.0,1.0,12.0,1.0,17.1,16.3,13.7,29.9,212.0,510.0,506.0,1.42,1.17,2.58,1.42,2.58,1.42,1.14,2.56,1.36,2.5,,Everton,
Wout Faes,be BEL,DF,26.0,,12,1080.0,12.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.9,0.9,0.0,1.0,4.0,43.0,1.0,0.08,0.0,0.08,0.08,0.08,0.08,0.0,0.08,0.08,0.08,Matches,Leicester-City,12.0
Mads Hermansen,dk DEN,GK,24.0,,12,1080.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Leicester-City,12.0
Wilfred Ndidi,ng NGA,MF,27.0,,12,984.0,10.9,0.0,4.0,4.0,0.0,0.0,0.0,4.0,0.0,1.1,1.1,1.4,2.4,9.0,35.0,48.0,0.0,0.37,0.37,0.0,0.37,0.1,0.12,0.22,0.1,0.22,Matches,Leicester-City,12.0
James Justin,eng ENG,DF,26.0,,11,982.0,10.9,2.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,0.4,0.4,0.3,0.7,12.0,27.0,25.0,0.18,0.09,0.27,0.18,0.27,0.04,0.03,0.06,0.04,0.06,Matches,Leicester-City,11.0
Victor Bernth Kristiansen,dk DEN,DF,21.0,,11,947.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6,0.6,14.0,28.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.06,Matches,Leicester-City,11.0
Jamie Vardy,eng ENG,FW,37.0,,11,921.0,10.2,4.0,1.0,5.0,3.0,1.0,1.0,3.0,0.0,3.5,2.7,0.6,3.4,8.0,9.0,37.0,0.39,0.1,0.49,0.29,0.39,0.34,0.06,0.41,0.27,0.33,Matches,Leicester-City,11.0
Harry Winks,eng ENG,MF,28.0,,10,865.0,9.6,0.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0,0.2,0.2,1.0,1.2,12.0,59.0,8.0,0.0,0.21,0.21,0.0,0.21,0.02,0.11,0.12,0.02,0.12,Matches,Leicester-City,11.0
Facundo Buonanotte,ar ARG,"MF,FW",19.0,,8,731.0,8.1,3.0,2.0,5.0,3.0,0.0,0.0,5.0,0.0,2.4,2.4,2.2,4.6,21.0,28.0,40.0,0.37,0.25,0.62,0.37,0.62,0.29,0.27,0.57,0.29,0.57,Matches,Leicester-City,10.0
Caleb Okoli,it ITA,DF,23.0,,8,718.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,3.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,Matches,Leicester-City,8.0
Stephy Mavididi,eng ENG,FW,26.0,,7,629.0,7.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,0.8,1.7,30.0,28.0,52.0,0.29,0.0,0.29,0.29,0.29,0.14,0.11,0.25,0.14,0.25,Matches,Leicester-City,11.0
Abdul Fatawu Issahaku,gh GHA,FW,20.0,,6,579.0,6.4,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,1.6,2.0,42.0,17.0,60.0,0.0,0.31,0.31,0.0,0.31,0.06,0.24,0.31,0.06,0.31,Matches,Leicester-City,11.0
Jordan Ayew,gh GHA,"FW,MF",33.0,,5,517.0,5.7,3.0,0.0,3.0,2.0,1.0,1.0,3.0,0.0,2.0,1.2,0.1,1.3,8.0,11.0,26.0,0.52,0.0,0.52,0.35,0.35,0.35,0.02,0.36,0.21,0.23,Matches,Leicester-City,11.0
Oliver Skipp,eng ENG,MF,24.0,,5,481.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.1,0.2,8.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.03,0.01,0.03,Matches,Leicester-City,7.0
Jannik Vestergaard,dk DEN,DF,32.0,,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,Matches,Leicester-City,4.0
Bilal El Khannouss,ma MAR,MF,20.0,,3,280.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.6,0.7,9.0,18.0,13.0,0.0,0.0,0.0,0.0,0.0,0.03,0.18,0.21,0.03,0.21,Matches,Leicester-City,8.0
Boubakary Soumare,fr FRA,MF,25.0,,2,232.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.1,2.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,Matches,Leicester-City,6.0
Bobby Reid,jm JAM,"FW,MF",31.0,,2,174.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,6.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.05,0.06,0.12,0.05,0.12,Matches,Leicester-City,7.0
Ricardo Pereira,pt POR,DF,31.0,,2,146.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Leicester-City,2.0
Kasey McAteer,ie IRL,"MF,FW",23.0,,1,110.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,3.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,0.07,Matches,Leicester-City,6.0
Odsonne Edouard,fr FRA,FW,26.0,,0,29.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.13,0.0,0.13,Matches,Leicester-City,4.0
Hamza Choudhury,eng ENG,MF,27.0,,0,15.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Leicester-City,1.0
Patson Daka,zm ZAM,FW,26.0,,0,12.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.0,0.38,0.38,0.38,Matches,Leicester-City,1.0
Conor Coady,eng ENG,DF,31.0,,0,8.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Leicester-City,1.0
Thomas Cannon,ie IRL,FW,21.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Leicester-City,0.0
Daniel Iversen,dk DEN,GK,27.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Leicester-City,0.0
Benjamin Nelson,eng ENG,DF,20.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Leicester-City,0.0
Luke Thomas,eng ENG,"DF,MF",23.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Leicester-City,0.0
Danny Ward,wls WAL,GK,31.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Leicester-City,0.0
Squad Total,,,26.6,,132,1080.0,12.0,15.0,12.0,27.0,13.0,2.0,2.0,34.0,0.0,12.2,10.7,9.5,20.2,193.0,371.0,369.0,1.25,1.0,2.25,1.08,2.08,1.01,0.79,1.81,0.89,1.69,,Leicester-City,12.0
Opponent Total,,,26.5,,132,1080.0,12.0,21.0,15.0,36.0,20.0,1.0,1.0,30.0,2.0,22.8,22.0,15.5,37.4,237.0,577.0,568.0,1.75,1.25,3.0,1.67,2.92,1.9,1.29,3.19,1.83,3.12,,Leicester-City,12.0
Joao Gomes,br BRA,MF,23.0,,12,1016.0,11.3,2.0,1.0,3.0,2.0,0.0,0.0,4.0,0.0,0.7,0.7,0.2,0.9,22.0,46.0,21.0,0.18,0.09,0.27,0.18,0.27,0.06,0.02,0.08,0.06,0.08,Matches,Wolverhampton-Wanderers,12.0
Rayan Ait-Nouri,dz ALG,DF,23.0,,12,1012.0,11.2,3.0,2.0,5.0,3.0,0.0,0.0,4.0,0.0,1.2,1.2,1.0,2.2,19.0,35.0,44.0,0.27,0.18,0.44,0.27,0.44,0.11,0.09,0.2,0.11,0.2,Matches,Wolverhampton-Wanderers,12.0
Jørgen Strand Larsen,no NOR,FW,24.0,,12,984.0,10.9,4.0,2.0,6.0,4.0,0.0,0.0,1.0,0.0,2.7,2.7,1.2,3.9,5.0,8.0,28.0,0.37,0.18,0.55,0.37,0.55,0.25,0.11,0.35,0.25,0.35,Matches,Wolverhampton-Wanderers,12.0
Matheus Cunha,br BRA,"MF,FW",25.0,,11,975.0,10.8,7.0,3.0,10.0,7.0,0.0,0.0,1.0,0.0,3.1,3.1,3.9,7.0,38.0,42.0,60.0,0.65,0.28,0.92,0.65,0.92,0.29,0.36,0.65,0.29,0.65,Matches,Wolverhampton-Wanderers,12.0
Mario Lemina,ga GAB,"MF,DF",31.0,,11,972.0,10.8,1.0,3.0,4.0,1.0,0.0,0.0,2.0,0.0,1.1,1.1,0.9,2.0,4.0,33.0,15.0,0.09,0.28,0.37,0.09,0.37,0.1,0.09,0.19,0.1,0.19,Matches,Wolverhampton-Wanderers,12.0
Nelson Semedo,pt POR,DF,31.0,,10,869.0,9.7,0.0,2.0,2.0,0.0,0.0,0.0,4.0,0.0,0.3,0.3,1.2,1.5,15.0,24.0,24.0,0.0,0.21,0.21,0.0,0.21,0.03,0.13,0.16,0.03,0.16,Matches,Wolverhampton-Wanderers,10.0
Toti Gomes,pt POR,DF,25.0,,10,827.0,9.2,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.5,0.5,5.0,18.0,3.0,0.0,0.11,0.11,0.0,0.11,0.0,0.06,0.06,0.0,0.06,Matches,Wolverhampton-Wanderers,10.0
Craig Dawson,eng ENG,DF,34.0,,8,751.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.5,5.0,16.0,5.0,0.0,0.0,0.0,0.0,0.0,0.05,0.01,0.06,0.05,0.06,Matches,Wolverhampton-Wanderers,10.0
Jose Sa,pt POR,GK,31.0,,7,630.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,Matches,Wolverhampton-Wanderers,7.0
Jean-Ricner Bellegarde,fr FRA,"MF,FW",26.0,,7,562.0,6.2,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.3,0.3,0.3,0.6,14.0,10.0,27.0,0.16,0.16,0.32,0.16,0.32,0.05,0.05,0.1,0.05,0.1,Matches,Wolverhampton-Wanderers,11.0
Andre,br BRA,MF,23.0,,6,453.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.1,0.2,1.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.04,0.01,0.04,Matches,Wolverhampton-Wanderers,8.0
Sam Johnstone,eng ENG,GK,31.0,,5,450.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,Matches,Wolverhampton-Wanderers,5.0
Santiago Bueno,uy URU,DF,26.0,,5,445.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,Matches,Wolverhampton-Wanderers,6.0
Yerson Mosquera,co COL,DF,23.0,,5,441.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.3,0.3,0.1,0.4,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.02,0.09,0.07,0.09,Matches,Wolverhampton-Wanderers,5.0
Tommy Doyle,eng ENG,MF,23.0,,2,267.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.1,0.4,3.0,22.0,2.0,0.0,0.34,0.34,0.0,0.34,0.1,0.03,0.13,0.1,0.13,Matches,Wolverhampton-Wanderers,9.0
Hwang Hee-chan,kr KOR,"FW,MF",28.0,,2,257.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,5.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,Matches,Wolverhampton-Wanderers,7.0
Matt Doherty,ie IRL,DF,32.0,,2,215.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,1.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.03,0.06,0.09,0.03,0.09,Matches,Wolverhampton-Wanderers,6.0
Rodrigo Gomes,pt POR,"FW,DF",21.0,,2,208.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,9.0,4.0,21.0,0.0,0.0,0.0,0.0,0.0,0.03,0.05,0.07,0.03,0.07,Matches,Wolverhampton-Wanderers,6.0
Pablo Sarabia,es ESP,"MF,FW",32.0,,2,181.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.4,1.4,0.4,1.9,4.0,12.0,13.0,0.5,0.0,0.5,0.5,0.5,0.71,0.22,0.93,0.71,0.93,Matches,Wolverhampton-Wanderers,5.0
Carlos Forbs,pt POR,"MF,FW",20.0,,1,179.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.0,0.1,8.0,7.0,21.0,0.0,0.0,0.0,0.0,0.0,0.05,0.02,0.07,0.05,0.07,Matches,Wolverhampton-Wanderers,5.0
Goncalo Guedes,pt POR,"FW,MF",28.0,,0,130.0,1.4,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.4,0.4,0.3,0.7,3.0,5.0,13.0,0.69,0.69,1.38,0.69,1.38,0.25,0.22,0.47,0.25,0.47,Matches,Wolverhampton-Wanderers,9.0
Daniel Podence,pt POR,"MF,FW",29.0,,0,48.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,0.07,Matches,Wolverhampton-Wanderers,2.0
Chiquinho,pt POR,MF,24.0,,0,7.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.42,0.0,0.42,Matches,Wolverhampton-Wanderers,1.0
Alfie Pond,eng ENG,DF,20.0,,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Wolverhampton-Wanderers,1.0
Daniel Bentley,eng ENG,GK,31.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Wolverhampton-Wanderers,0.0
Luke Cundle,eng ENG,MF,22.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Wolverhampton-Wanderers,0.0
Tom Edozie,eng ENG,MF,18.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Wolverhampton-Wanderers,0.0
Pedro Lima,br BRA,DF,18.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Wolverhampton-Wanderers,0.0
Boubacar Traore,ml MLI,MF,23.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Wolverhampton-Wanderers,0.0
Squad Total,,,27.2,,132,1080.0,12.0,20.0,17.0,37.0,20.0,0.0,0.0,31.0,0.0,12.8,12.8,11.0,23.8,162.0,320.0,318.0,1.67,1.42,3.08,1.67,3.08,1.07,0.91,1.98,1.07,1.98,,Wolverhampton-Wanderers,12.0
Opponent Total,,,26.6,,132,1080.0,12.0,28.0,23.0,51.0,26.0,2.0,2.0,32.0,0.0,20.8,19.2,15.9,35.1,299.0,591.0,588.0,2.33,1.92,4.25,2.17,4.08,1.73,1.32,3.05,1.6,2.92,,Wolverhampton-Wanderers,12.0
Leif Davis,eng ENG,DF,24.0,,12,1080.0,12.0,1.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,0.6,0.6,2.4,3.0,20.0,25.0,47.0,0.08,0.17,0.25,0.08,0.25,0.05,0.2,0.25,0.05,0.25,Matches,Ipswich-Town,12.0
Arijanet Muric,xk KVX,GK,26.0,,11,990.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Ipswich-Town,11.0
Sam Morsy,eg EGY,MF,33.0,,11,983.0,10.9,1.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,0.2,0.2,0.4,0.6,5.0,47.0,5.0,0.09,0.09,0.18,0.09,0.18,0.02,0.03,0.05,0.02,0.05,Matches,Ipswich-Town,11.0
Omari Hutchinson,eng ENG,"MF,FW",21.0,,11,964.0,10.7,1.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,0.8,0.8,1.4,2.2,30.0,32.0,57.0,0.09,0.09,0.19,0.09,0.19,0.08,0.13,0.2,0.08,0.2,Matches,Ipswich-Town,11.0
Liam Delap,eng ENG,FW,21.0,,11,855.0,9.5,6.0,1.0,7.0,6.0,0.0,0.0,3.0,0.0,3.4,3.4,0.6,4.0,20.0,11.0,36.0,0.63,0.11,0.74,0.63,0.74,0.36,0.07,0.43,0.36,0.43,Matches,Ipswich-Town,12.0
Dara O'Shea,ie IRL,DF,25.0,,9,782.0,8.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.5,1.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.06,0.06,0.06,Matches,Ipswich-Town,9.0
Axel Tuanzebe,cd COD,DF,27.0,,8,692.0,7.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.2,0.4,4.0,19.0,3.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.06,0.02,0.06,Matches,Ipswich-Town,8.0
Sammie Szmodics,ie IRL,"FW,MF",29.0,,8,603.0,6.7,3.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0,2.6,2.6,0.1,2.7,8.0,12.0,34.0,0.45,0.0,0.45,0.45,0.45,0.39,0.02,0.41,0.39,0.41,Matches,Ipswich-Town,12.0
Jacob Greaves,eng ENG,DF,24.0,,7,630.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,0.0,0.4,1.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.06,0.06,0.06,Matches,Ipswich-Town,7.0
Kalvin Phillips,eng ENG,MF,28.0,,7,537.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.3,0.3,0.1,0.4,4.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.05,0.02,0.07,0.05,0.07,Matches,Ipswich-Town,7.0
Wes Burns,wls WAL,FW,30.0,,6,489.0,5.4,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,1.2,1.4,21.0,2.0,41.0,0.0,0.18,0.18,0.0,0.18,0.04,0.22,0.26,0.04,0.26,Matches,Ipswich-Town,9.0
