,Value,Positions,Height,Main position
Matheus Nunes,€40.00m,"['Central Midfield', 'Attacking Midfield']","1,83 m",Central Midfield
Michail Antonio,€4.00m,"['Centre-Forward', 'Right Midfield', 'Left Midfield']","1,80 m",Centre-Forward
Lucas Paqueta,€55.00m,"['Attacking Midfield', 'Central Midfield', 'Left Midfield']","1,80 m",Attacking Midfield
Jarrod Bowen,€50.00m,"['Right Winger', 'Second Striker', 'Centre-Forward']","1,76 m",Right Winger
Guido Rodriguez,€20.00m,"['Defensive Midfield', 'Central Midfield']","1,85 m",Defensive Midfield
Crysencio Summerville,€22.00m,"['Left Winger', 'Right Winger']","1,74 m",Left Winger
Carlos Soler,€20.00m,"['Central Midfield', 'Right Midfield', 'Attacking Midfield']","1,80 m",Central Midfield
Luis Guilherme,€24.00m,"['Right Winger', 'Attacking Midfield', 'Left Winger']","1,75 m",Right Winger
Jean-Clair Todibo,€35.00m,['Centre-Back'],"1,90 m",Centre-Back
Konstantinos Mavropanos,€20.00m,['Centre-Back'],"1,94 m",Centre-Back
Aaron Cresswell,€900k,"['Left-Back', 'Left Midfield', 'Centre-Back']","1,70 m",Left-Back
Alphonse Areola,€10.00m,['Goalkeeper'],"1,95 m",Goalkeeper
Tomas Soucek,€30.00m,"['Defensive Midfield', 'Central Midfield', 'Attacking Midfield']","1,92 m",Defensive Midfield
Vladimir Coufal,€8.00m,"['Right-Back', 'Right Midfield']","1,74 m",Right-Back
Niclas Fullkrug,€15.00m,['Centre-Forward'],"1,89 m",Centre-Forward
Emerson Palmieri,€12.00m,"['Left-Back', 'Left Midfield']","1,76 m",Left-Back
Łukasz Fabianski,€700k,['Goalkeeper'],"1,90 m",Goalkeeper
Andy Irving,€2.00m,"['Central Midfield', 'Attacking Midfield', 'Defensive Midfield']","1,90 m",Central Midfield
Mohammed Kudus,€50.00m,"['Right Winger', 'Attacking Midfield', 'Left Winger']","1,77 m",Right Winger
Liam Delap,€15.00m,"['Centre-Forward', 'Right Winger']","1,86 m",Centre-Forward
George Hirst,€4.00m,['Centre-Forward'],"1,91 m",Centre-Forward
Kalvin Phillips,€22.00m,"['Defensive Midfield', 'Central Midfield', 'Centre-Back']","1,79 m",Defensive Midfield
Sammie Szmodics,€10.00m,"['Attacking Midfield', 'Left Winger', 'Left Midfield']","1,68 m",Attacking Midfield
Jens Cajuste,€10.00m,"['Defensive Midfield', 'Central Midfield']","1,88 m",Defensive Midfield
Conor Chaplin,€7.00m,"['Second Striker', 'Centre-Forward', 'Left Winger']","1,68 m",Second Striker
Jack Taylor,€1.80m,"['Central Midfield', 'Defensive Midfield', 'Right Midfield']","1,85 m",Central Midfield
Massimo Luongo,€500k,"['Central Midfield', 'Defensive Midfield']","1,76 m",Central Midfield
Wes Burns,€2.00m,"['Right Winger', 'Right Midfield', 'Right-Back']","1,73 m",Right Winger
Dara O'Shea,€10.00m,"['Centre-Back', 'Right-Back']","1,89 m",Centre-Back
Harry Clarke,€5.00m,"['Right-Back', 'Centre-Back', 'Left-Back']","1,80 m",Right-Back
Luke Woolfenden,€2.00m,"['Centre-Back', 'Right-Back']","1,93 m",Centre-Back
Arijanet Muric,€7.00m,['Goalkeeper'],"1,98 m",Goalkeeper
Christian Walton,€900k,['Goalkeeper'],"1,95 m",Goalkeeper
Cameron Burgess,€1.50m,"['Centre-Back', 'Left-Back']","1,94 m",Centre-Back
Nathan Broadhead,€5.00m,"['Left Winger', 'Right Winger', 'Centre-Forward']","1,78 m",Left Winger
Richarlison,€35.00m,"['Centre-Forward', 'Left Winger', 'Right Winger']","1,84 m",Centre-Forward
Dominic Solanke,€45.00m,['Centre-Forward'],"1,86 m",Centre-Forward
Brennan Johnson,€48.00m,"['Right Winger', 'Left Winger', 'Centre-Forward']","1,86 m",Right Winger
Pape Matar Sarr,€45.00m,"['Central Midfield', 'Defensive Midfield']","1,84 m",Central Midfield
Dejan Kulusevski,€55.00m,"['Attacking Midfield', 'Right Winger', 'Second Striker']","1,86 m",Attacking Midfield
Yves Bissouma,€35.00m,"['Defensive Midfield', 'Central Midfield']","1,82 m",Defensive Midfield
Rodrigo Bentancur,€35.00m,"['Defensive Midfield', 'Central Midfield']","1,87 m",Defensive Midfield
Lucas Bergvall,€12.00m,"['Central Midfield', 'Attacking Midfield']","1,87 m",Central Midfield
Wilson Odobert,€18.00m,"['Right Winger', 'Left Winger', 'Attacking Midfield']","1,82 m",Right Winger
Ben Davies,€10.00m,"['Centre-Back', 'Left-Back']","1,81 m",Centre-Back
Djed Spence,€8.00m,"['Right-Back', 'Right Midfield', 'Left-Back']","1,84 m",Right-Back
Guglielmo Vicario,€35.00m,['Goalkeeper'],"1,94 m",Goalkeeper
Fraser Forster,€1.20m,['Goalkeeper'],"2,01 m",Goalkeeper
Cristian Romero,€65.00m,['Centre-Back'],"1,85 m",Centre-Back
Timo Werner,€17.00m,"['Left Winger', 'Centre-Forward', 'Right Winger']","1,80 m",Left Winger
Pedro Porro,€45.00m,"['Right-Back', 'Right Midfield']","1,73 m",Right-Back
Destiny Udogie,€45.00m,"['Left-Back', 'Left Midfield']","1,88 m",Left-Back
Heung-min Son,€45.00m,"['Left Winger', 'Centre-Forward', 'Second Striker']","1,84 m",Left Winger
Edward Nketiah,€30.00m,"['Centre-Forward', 'Right Winger', 'Left Winger']","1,75 m",Centre-Forward
Daichi Kamada,€18.00m,"['Attacking Midfield', 'Second Striker', 'Central Midfield']","1,84 m",Attacking Midfield
Adam Wharton,€30.00m,"['Defensive Midfield', 'Attacking Midfield', 'Central Midfield']","1,82 m",Defensive Midfield
Tyrick Mitchell,€25.00m,"['Left-Back', 'Left Midfield']","1,81 m",Left-Back
Jeffrey Schlupp,€7.00m,"['Left Midfield', 'Left-Back', 'Central Midfield']","1,78 m",Left Midfield
Will Hughes,€9.00m,"['Central Midfield', 'Left Midfield', 'Right Midfield']","1,85 m",Central Midfield
Justin Devenny,€150k,"['Central Midfield', 'Left Midfield', 'Right Midfield']","1,84 m",Central Midfield
Daniel Munoz,€23.00m,"['Right-Back', 'Right Midfield', 'Centre-Back']","1,81 m",Right-Back
Marc Guehi,€45.00m,['Centre-Back'],"1,82 m",Centre-Back
Maxence Lacroix,€20.00m,['Centre-Back'],"1,90 m",Centre-Back
Caleb Kporha,,"['Right-Back', 'Right Midfield', 'Left-Back']",,Right-Back
Chadi Riad,€15.00m,['Centre-Back'],"1,87 m",Centre-Back
Cheick Doucoure,€35.00m,['Defensive Midfield'],"1,80 m",Defensive Midfield
Ismaila Sarr,€18.00m,"['Right Winger', 'Centre-Forward', 'Left Winger']","1,85 m",Right Winger
Chris Richards,€12.00m,"['Centre-Back', 'Right-Back']","1,88 m",Centre-Back
Bruno Fernandes,€65.00m,"['Attacking Midfield', 'Second Striker', 'Central Midfield']","1,79 m",Attacking Midfield
Marcus Rashford,€60.00m,"['Left Winger', 'Centre-Forward', 'Right Winger']","1,85 m",Left Winger
Alejandro Garnacho,€50.00m,"['Left Winger', 'Right Winger', 'Attacking Midfield']","1,80 m",Left Winger
Antony,€20.00m,"['Right Winger', 'Left Winger']","1,72 m",Right Winger
Mason Mount,€35.00m,"['Attacking Midfield', 'Central Midfield', 'Left Midfield']","1,81 m",Attacking Midfield
Manuel Ugarte,€50.00m,"['Defensive Midfield', 'Central Midfield']","1,82 m",Defensive Midfield
Luke Shaw,€28.00m,"['Left-Back', 'Centre-Back']","1,78 m",Left-Back
Victor Lindelof,€15.00m,"['Centre-Back', 'Right-Back', 'Left-Back']","1,87 m",Centre-Back
Tyrell Malacia,€18.00m,['Left-Back'],"1,69 m",Left-Back
Jonny Evans,€2.00m,"['Centre-Back', 'Left-Back']","1,88 m",Centre-Back
Andre Onana,€35.00m,['Goalkeeper'],"1,90 m",Goalkeeper
Casemiro,€15.00m,"['Defensive Midfield', 'Centre-Back']","1,85 m",Defensive Midfield
Amad Diallo,€22.00m,"['Right Winger', 'Left Winger', 'Right Midfield']","1,73 m",Right Winger
Rasmus Højlund,€65.00m,['Centre-Forward'],"1,91 m",Centre-Forward
Leny Yoro,€55.00m,['Centre-Back'],"1,90 m",Centre-Back
Noussair Mazraoui,€30.00m,"['Right-Back', 'Left-Back', 'Central Midfield']","1,83 m",Right-Back
Matthijs de Ligt,€55.00m,['Centre-Back'],"1,89 m",Centre-Back
Diogo Dalot,€40.00m,"['Right-Back', 'Left-Back']","1,83 m",Right-Back
Joshua Zirkzee,€50.00m,"['Centre-Forward', 'Second Striker']","1,93 m",Centre-Forward
Ben Brereton Diaz,€8.00m,"['Centre-Forward', 'Left Winger']","1,85 m",Centre-Forward
Adam Armstrong,€16.00m,"['Centre-Forward', 'Right Winger', 'Left Winger']","1,73 m",Centre-Forward
Cameron Archer,€13.00m,"['Centre-Forward', 'Second Striker', 'Right Winger']","1,75 m",Centre-Forward
Ross Stewart,€4.50m,"['Centre-Forward', 'Left Winger', 'Right Winger']","1,88 m",Centre-Forward
Lesley Ugochukwu,€25.00m,"['Defensive Midfield', 'Central Midfield']","1,90 m",Defensive Midfield
Samuel Amo-Ameyaw,€300k,"['Right Winger', 'Left Winger', 'Attacking Midfield']","1,74 m",Right Winger
Ryan Fraser,€3.00m,"['Left Winger', 'Right Winger']","1,63 m",Left Winger
Flynn Downes,€13.00m,"['Defensive Midfield', 'Central Midfield', 'Attacking Midfield']","1,78 m",Defensive Midfield
Jan Bednarek,€11.00m,['Centre-Back'],"1,89 m",Centre-Back
Charlie Taylor,€3.00m,"['Left-Back', 'Centre-Back']","1,83 m",Left-Back
Jack Stephens,€2.00m,"['Centre-Back', 'Defensive Midfield', 'Right-Back']","1,85 m",Centre-Back
James Bree,€2.20m,['Right-Back'],,Right-Back
Alex McCarthy,€500k,['Goalkeeper'],"1,93 m",Goalkeeper
Joe Lumley,€600k,['Goalkeeper'],"1,90 m",Goalkeeper
Kamaldeen Sulemana,€13.00m,"['Left Winger', 'Right Winger', 'Centre-Forward']","1,75 m",Left Winger
Ryan Manning,€3.00m,"['Left-Back', 'Left Midfield', 'Centre-Back']","1,73 m",Left-Back
Will Smallbone,€5.00m,"['Central Midfield', 'Attacking Midfield', 'Defensive Midfield']","1,83 m",Central Midfield
Joe Aribo,€5.00m,"['Central Midfield', 'Attacking Midfield', 'Right Midfield']","1,83 m",Central Midfield
Paul Onuachu,€13.00m,['Centre-Forward'],"2,01 m",Centre-Forward
Taylor Harwood-Bellis,€22.00m,"['Centre-Back', 'Right-Back']","1,88 m",Centre-Back
Christopher Nkunku,€65.00m,"['Attacking Midfield', 'Centre-Forward', 'Left Winger']","1,77 m",Attacking Midfield
Enzo Fernandez,€75.00m,"['Central Midfield', 'Defensive Midfield', 'Attacking Midfield']","1,78 m",Central Midfield
Mykhaylo Mudryk,€30.00m,"['Left Winger', 'Right Winger']","1,75 m",Left Winger
Noni Madueke,€35.00m,['Right Winger'],"1,82 m",Right Winger
Romeo Lavia,€35.00m,"['Defensive Midfield', 'Central Midfield']","1,81 m",Defensive Midfield
Kiernan Dewsbury-Hall,€30.00m,"['Central Midfield', 'Defensive Midfield', 'Attacking Midfield']","1,78 m",Central Midfield
Reece James,€35.00m,"['Right-Back', 'Centre-Back', 'Right Midfield']","1,80 m",Right-Back
Levi Colwill,€50.00m,"['Centre-Back', 'Left-Back']","1,87 m",Centre-Back
Malo Gusto,€35.00m,"['Right-Back', 'Right Midfield']","1,78 m",Right-Back
Wesley Fofana,€25.00m,['Centre-Back'],"1,86 m",Centre-Back
Benoit Badiashile,€30.00m,['Centre-Back'],"1,94 m",Centre-Back
Filip Jørgensen,€20.00m,['Goalkeeper'],"1,92 m",Goalkeeper
Moises Caicedo,€75.00m,"['Defensive Midfield', 'Central Midfield', 'Right-Back']","1,78 m",Defensive Midfield
Robert Sanchez,€20.00m,['Goalkeeper'],"1,97 m",Goalkeeper
Joao Felix,€30.00m,"['Second Striker', 'Centre-Forward', 'Left Winger']","1,81 m",Second Striker
Renato Veiga,€8.00m,"['Centre-Back', 'Defensive Midfield', 'Left-Back']","1,90 m",Centre-Back
Nicolas Jackson,€40.00m,"['Centre-Forward', 'Right Winger', 'Left Winger']","1,87 m",Centre-Forward
Marc Cucurella,€30.00m,"['Left-Back', 'Left Midfield']","1,73 m",Left-Back
Beto,,['Goalkeeper'],"1,82 m",Goalkeeper
Abdoulaye Doucoure,€10.00m,"['Central Midfield', 'Defensive Midfield', 'Attacking Midfield']","1,83 m",Central Midfield
Idrissa Gueye,€2.00m,"['Central Midfield', 'Defensive Midfield']","1,74 m",Central Midfield
Jesper Lindstrøm,€22.00m,"['Right Winger', 'Attacking Midfield', 'Left Winger']","1,82 m",Right Winger
Vitaliy Mykolenko,€28.00m,"['Left-Back', 'Centre-Back', 'Left Midfield']","1,80 m",Left-Back
Jarrad Branthwaite,€42.00m,['Centre-Back'],"1,95 m",Centre-Back
Ashley Young,€500k,"['Left-Back', 'Right-Back', 'Left Midfield']","1,75 m",Left-Back
James Tarkowski,€13.00m,['Centre-Back'],"1,85 m",Centre-Back
Jake O'Brien,€15.00m,['Centre-Back'],"1,97 m",Centre-Back
Seamus Coleman,€500k,"['Right-Back', 'Right Midfield']","1,77 m",Right-Back
Nathan Patterson,€15.00m,"['Right-Back', 'Right Midfield', 'Left-Back']","1,89 m",Right-Back
Armando Broja,€18.00m,['Centre-Forward'],"1,91 m",Centre-Forward
Iliman Ndiaye,€15.00m,"['Left Winger', 'Centre-Forward', 'Attacking Midfield']","1,80 m",Left Winger
Jordan Pickford,€22.00m,['Goalkeeper'],"1,85 m",Goalkeeper
Miguel Almiron,€20.00m,"['Right Winger', 'Attacking Midfield', 'Left Winger']","1,74 m",Right Winger
Callum Wilson,€13.00m,['Centre-Forward'],"1,80 m",Centre-Forward
Bruno Guimaraes,€85.00m,"['Defensive Midfield', 'Central Midfield']","1,82 m",Defensive Midfield
Sandro Tonali,€38.00m,"['Central Midfield', 'Defensive Midfield']","1,81 m",Central Midfield
Joelinton,€40.00m,"['Central Midfield', 'Attacking Midfield', 'Left Winger']","1,86 m",Central Midfield
Kieran Trippier,€10.00m,"['Right-Back', 'Right Midfield', 'Left-Back']","1,73 m",Right-Back
Dan Burn,€8.00m,"['Centre-Back', 'Left-Back']","1,98 m",Centre-Back
Emil Krafth,€2.50m,"['Right-Back', 'Centre-Back']","1,84 m",Right-Back
Nick Pope,€16.00m,['Goalkeeper'],"1,98 m",Goalkeeper
William Osula,€7.00m,"['Centre-Forward', 'Left Winger']","1,86 m",Centre-Forward
Alexander Isak,€75.00m,"['Centre-Forward', 'Left Winger']","1,92 m",Centre-Forward
Lewis Hall,€22.00m,"['Left-Back', 'Left Midfield', 'Central Midfield']","1,79 m",Left-Back
Darwin Nunez,€65.00m,"['Centre-Forward', 'Left Winger']","1,87 m",Centre-Forward
Cody Gakpo,€55.00m,"['Left Winger', 'Centre-Forward', 'Right Winger']","1,93 m",Left Winger
Alexis Mac Allister,€75.00m,"['Central Midfield', 'Attacking Midfield', 'Defensive Midfield']","1,76 m",Central Midfield
Harvey Elliott,€35.00m,"['Central Midfield', 'Attacking Midfield', 'Right Winger']","1,70 m",Central Midfield
Virgil van Dijk,€30.00m,['Centre-Back'],"1,95 m",Centre-Back
Trent Alexander-Arnold,€70.00m,['Right-Back'],"1,75 m",Right-Back
Andrew Robertson,€30.00m,"['Left-Back', 'Left Midfield']","1,78 m",Left-Back
Konstantinos Tsimikas,€22.00m,['Left-Back'],"1,79 m",Left-Back
Joe Gomez,€28.00m,"['Centre-Back', 'Right-Back', 'Left-Back']","1,88 m",Centre-Back
Conor Bradley,€15.00m,"['Right-Back', 'Right Midfield']","1,81 m",Right-Back
Jarell Quansah,€22.00m,['Centre-Back'],"1,90 m",Centre-Back
Alisson,€28.00m,['Goalkeeper'],"1,93 m",Goalkeeper
Caoimhin Kelleher,€20.00m,['Goalkeeper'],"1,88 m",Goalkeeper
Luis Diaz,€80.00m,"['Left Winger', 'Right Winger', 'Left Midfield']","1,80 m",Left Winger
Vitezslav Jaros,€5.00m,['Goalkeeper'],"1,90 m",Goalkeeper
Ibrahima Konate,€45.00m,['Centre-Back'],"1,94 m",Centre-Back
Ryan Gravenberch,€40.00m,"['Defensive Midfield', 'Central Midfield']","1,90 m",Defensive Midfield
Wataru Endo,€13.00m,"['Defensive Midfield', 'Centre-Back', 'Central Midfield']","1,78 m",Defensive Midfield
Curtis Jones,€35.00m,"['Central Midfield', 'Left Midfield', 'Attacking Midfield']","1,85 m",Central Midfield
